flask,block,antibiotic,competitor_1,competitor_2,background,comp1_d0,comp2_d0,comp1_d1,comp2_d1,comp1_d3,comp2_d3,paired_ID
1,1,AMP,KJC108,REL607,Ancestor,289,371,265,283,184,161,1
2,1,AMP,KJC112,REL10948,AraP4,133,262,109,415,9,257,2
3,1,AMP,KJC113,REL10948,AraP5,193,319,84,369,11,497,3
4,1,AMP,KJC114,REL11638,AraM5,182,307,183,321,8,478,4
5,1,AMP,KJC115,REL11638,AraM6,277,270,297,248,232,144,5
6,1,AMP,REL606,REL607,,331,308,256,187,211,222,1
7,1,AMP,REL11348,REL10948,,238,312,187,249,175,225,2
8,1,AMP,REL11367,REL10948,,178,307,169,201,260,134,3
9,1,AMP,REL11339,REL11638,,198,225,111,116,141,249,4
10,1,AMP,REL11389,REL11638,,201,218,224,128,237,40,5
11,1,AMP,REL10948,REL11638,,253,220,292,237,161,122,6
12,1,AMP,KJC109,REL607,Ancestor,259,298,126,358,24,344,7
13,1,AMP,KJC120,REL10948,AraP4,184,320,173,260,214,132,8
14,1,AMP,KJC121,REL10948,AraP5,221,335,282,263,271,183,9
15,1,AMP,KJC122,REL11638,AraM5,211,253,140,365,6,402,10
16,1,AMP,KJC123,REL11638,AraM6,364,297,429,239,396,81,11
17,1,AMP,REL606,REL607,,306,284,258,213,234,228,7
18,1,AMP,REL11348,REL10948,,168,233,292,361,192,212,8
19,1,AMP,REL11367,REL10948,,167,304,180,198,177,94,9
20,1,AMP,REL11339,REL11638,,109,97,127,218,103,161,10
21,1,AMP,REL11389,REL11638,,310,251,344,281,203,128,11
22,1,AMP,REL10948,REL11638,,314,277,261,208,250,200,12
23,1,AMP,KJC110,REL607,Ancestor,211,264,226,334,115,328,13
24,1,AMP,KJC111,REL607,Ancestor,269,294,285,321,235,277,14
25,1,AMP,KJC128,REL10948,AraP4,61,283,143,243,133,248,15
26,1,AMP,KJC129,REL10948,AraP5,241,275,133,360,14,422,16
27,1,AMP,KJC130,REL11638,AraM5,250,279,297,270,173,165,17
28,1,AMP,KJC131,REL11638,AraM6,344,294,379,230,322,119,18
29,1,AMP,REL606,REL607,,296,318,236,216,96,84,13
30,1,AMP,REL606,REL607,,344,285,243,217,201,186,14
31,1,AMP,REL11348,REL10948,,273,319,211,255,230,271,15
32,1,AMP,REL11367,REL10948,,122,200,201,293,154,122,16
33,1,AMP,REL11339,REL11638,,245,282,125,215,81,192,17
34,1,AMP,REL11389,REL11638,,282,280,259,219,231,233,18
35,1,AMP,REL10948,REL11638,,297,253,244,327,222,183,19
1,2,AMP,KJC108,REL607,Ancestor,216,204,241,225,286,261,1
2,2,AMP,KJC112,REL10948,AraP4,231,192,43,326,2,405,2
3,2,AMP,KJC113,REL10948,AraP5,176,239,32,367,6,478,3
4,2,AMP,KJC114,REL11638,AraM5,262,283,33,378,4,480,4
5,2,AMP,KJC115,REL11638,AraM6,202,274,201,304,173,239,5
6,2,AMP,REL606,REL607,,202,194,240,235,283,271,1
7,2,AMP,REL11348,REL10948,,215,222,251,194,208,217,2
8,2,AMP,REL11367,REL10948,,127,131,203,150,303,111,3
9,2,AMP,REL11339,REL11638,,173,240,183,285,140,293,4
10,2,AMP,REL11389,REL11638,,206,267,216,193,298,149,5
11,2,AMP,REL10948,REL11638,,168,269,120,193,272,399,6
12,2,AMP,KJC109,REL607,Ancestor,258,228,133,321,42,547,7
13,2,AMP,KJC120,REL10948,AraP4,94,154,166,111,6,127,8
14,2,AMP,KJC121,REL10948,AraP5,175,168,259,152,295,85,9
15,2,AMP,KJC122,REL11638,AraM5,102,178,32,253,2,489,10
16,2,AMP,KJC123,REL11638,AraM6,108,174,246,193,274,168,11
17,2,AMP,REL606,REL607,,188,212,226,207,199,181,7
18,2,AMP,REL11348,REL10948,,166,173,211,203,158,178,8
19,2,AMP,REL11367,REL10948,,186,208,177,183,190,69,9
20,2,AMP,REL11339,REL11638,,179,255,116,206,90,261,10
21,2,AMP,REL11389,REL11638,,254,239,191,263,146,181,11
22,2,AMP,REL10948,REL11638,,193,196,213,236,223,285,12
23,2,AMP,KJC110,REL607,Ancestor,220,215,171,320,70,384,13
24,2,AMP,KJC111,REL607,Ancestor,258,234,189,260,272,319,14
25,2,AMP,KJC128,REL10948,AraP4,107,140,82,101,0,345,15
26,2,AMP,KJC129,REL10948,AraP5,177,171,114,283,39,341,16
27,2,AMP,KJC130,REL11638,AraM5,160,193,197,249,201,303,17
28,2,AMP,KJC131,REL11638,AraM6,146,201,264,253,220,206,18
29,2,AMP,REL606,REL607,,190,197,192,145,297,288,13
30,2,AMP,REL606,REL607,,187,210,204,219,283,269,14
31,2,AMP,REL11348,REL10948,,163,159,121,85,182,85,15
32,2,AMP,REL11367,REL10948,,144,168,150,78,395,90,16
33,2,AMP,REL11339,REL11638,,158,218,154,181,114,259,17
34,2,AMP,REL11389,REL11638,,118,138,176,121,184,61,18
35,2,AMP,REL10948,REL11638,,167,224,205,263,219,242,19
1,3,AMP,KJC108,REL607,Ancestor,287,311,181,197,178,187,1
2,3,AMP,KJC112,REL10948,AraP4,111,188,102,188,11,403,2
3,3,AMP,KJC113,REL10948,AraP5,108,210,98,213,48,356,3
4,3,AMP,KJC114,REL11638,AraM5,179,263,114,310,8,383,4
5,3,AMP,KJC115,REL11638,AraM6,230,285,210,263,133,200,5
6,3,AMP,REL606,REL607,,189,196,265,254,200,211,1
7,3,AMP,REL11348,REL10948,,243,254,200,213,223,224,2
8,3,AMP,REL11367,REL10948,,185,195,204,172,290,93,3
9,3,AMP,REL11339,REL11638,,158,226,144,212,129,257,4
10,3,AMP,REL11389,REL11638,,89,164,204,261,179,191,5
11,3,AMP,REL10948,REL11638,,186,197,198,236,231,199,6
12,3,AMP,KJC109,REL607,Ancestor,296,279,143,362,38,434,7
13,3,AMP,KJC120,REL10948,AraP4,99,201,144,206,126,102,8
14,3,AMP,KJC121,REL10948,AraP5,167,251,237,234,205,164,9
15,3,AMP,KJC122,REL11638,AraM5,113,206,63,348,3,431,10
16,3,AMP,KJC123,REL11638,AraM6,202,233,194,193,213,176,11
17,3,AMP,REL606,REL607,,213,251,174,160,209,181,7
18,3,AMP,REL11348,REL10948,,214,230,238,298,220,244,8
19,3,AMP,REL11367,REL10948,,155,257,174,193,222,158,9
20,3,AMP,REL11339,REL11638,,151,226,141,224,146,244,10
21,3,AMP,REL11389,REL11638,,89,180,173,176,241,263,11
22,3,AMP,REL10948,REL11638,,241,219,221,199,242,217,12
23,3,AMP,KJC110,REL607,Ancestor,238,282,195,279,84,313,13
24,3,AMP,KJC111,REL607,Ancestor,234,280,175,242,180,300,14
25,3,AMP,KJC128,REL10948,AraP4,110,257,44,233,74,183,15
26,3,AMP,KJC129,REL10948,AraP5,156,218,78,342,7,429,16
27,3,AMP,KJC130,REL11638,AraM5,119,158,197,223,163,200,17
28,3,AMP,KJC131,REL11638,AraM6,210,211,251,255,189,172,18
29,3,AMP,REL606,REL607,,247,262,215,188,160,159,13
30,3,AMP,REL606,REL607,,263,277,270,221,174,175,14
31,3,AMP,REL11348,REL10948,,144,182,254,249,183,217,15
32,3,AMP,REL11367,REL10948,,197,273,128,291,129,177,16
33,3,AMP,REL11339,REL11638,,173,199,158,166,86,247,17
34,3,AMP,REL11389,REL11638,,188,212,100,229,128,100,18
35,3,AMP,REL10948,REL11638,,205,211,223,207,209,181,19
1,4,AMP,KJC108,REL607,Ancestor,251,245,232,217,246,193,1
2,4,AMP,KJC112,REL10948,AraP4,178,239,31,397,9,308,2
3,4,AMP,KJC113,REL10948,AraP5,176,257,81,465,1,175,3
4,4,AMP,KJC114,REL11638,AraM5,152,261,107,432,1,351,4
5,4,AMP,KJC115,REL11638,AraM6,161,227,206,278,150,199,5
6,4,AMP,REL606,REL607,,299,309,283,263,230,238,1
7,4,AMP,REL11348,REL10948,,283,279,308,350,279,285,2
8,4,AMP,REL11367,REL10948,,228,258,212,305,116,261,3
9,4,AMP,REL11339,REL11638,,204,254,204,280,121,209,4
10,4,AMP,REL11389,REL11638,,214,235,246,301,238,237,5
11,4,AMP,REL10948,REL11638,,270,247,283,295,200,207,6
12,4,AMP,KJC109,REL607,Ancestor,306,332,191,403,46,408,7
13,4,AMP,KJC120,REL10948,AraP4,186,290,126,262,153,160,8
14,4,AMP,KJC121,REL10948,AraP5,224,297,117,241,171,253,9
15,4,AMP,KJC122,REL11638,AraM5,139,202,53,382,3,447,10
16,4,AMP,KJC123,REL11638,AraM6,207,255,241,200,275,246,11
17,4,AMP,REL606,REL607,,274,243,278,239,211,182,7
18,4,AMP,REL11348,REL10948,,272,305,203,242,133,173,8
19,4,AMP,REL11367,REL10948,,235,263,142,324,114,340,9
20,4,AMP,REL11339,REL11638,,202,267,147,206,156,317,10
21,4,AMP,REL11389,REL11638,,268,258,225,233,183,193,11
22,4,AMP,REL10948,REL11638,,309,308,262,226,184,172,12
23,4,AMP,KJC110,REL607,Ancestor,244,244,204,315,77,303,13
24,4,AMP,KJC111,REL607,Ancestor,277,316,251,231,236,231,14
25,4,AMP,KJC128,REL10948,AraP4,103,252,28,174,63,197,15
26,4,AMP,KJC129,REL10948,AraP5,215,247,83,391,13,584,16
27,4,AMP,KJC130,REL11638,AraM5,238,273,163,201,249,185,17
28,4,AMP,KJC131,REL11638,AraM6,237,288,209,262,286,123,18
29,4,AMP,REL606,REL607,,353,352,225,216,194,201,13
30,4,AMP,REL606,REL607,,360,414,42,51,215,215,14
31,4,AMP,REL11348,REL10948,,279,265,243,223,278,276,15
32,4,AMP,REL11367,REL10948,,241,255,194,259,152,316,16
33,4,AMP,REL11339,REL11638,,265,315,148,192,116,184,17
34,4,AMP,REL11389,REL11638,,394,415,176,163,237,167,18
35,4,AMP,REL10948,REL11638,,112,107,247,244,157,155,19
1,5,AMP,KJC108,REL607,Ancestor,288,305,263,315,290,249,1
2,5,AMP,KJC112,REL10948,AraP4,143,265,58,415,18,254,2
3,5,AMP,KJC113,REL10948,AraP5,162,264,93,378,13,523,3
4,5,AMP,KJC114,REL11638,AraM5,238,309,178,348,4,541,4
5,5,AMP,KJC115,REL11638,AraM6,244,258,290,288,299,253,5
6,5,AMP,REL606,REL607,,374,372,290,275,272,317,1
7,5,AMP,REL11348,REL10948,,311,316,397,361,363,292,2
8,5,AMP,REL11367,REL10948,,328,292,182,362,122,289,3
9,5,AMP,REL11339,REL11638,,355,306,302,265,176,180,4
10,5,AMP,REL11389,REL11638,,410,319,345,211,369,187,5
11,5,AMP,REL10948,REL11638,,299,308,222,242,220,238,6
12,5,AMP,KJC109,REL607,Ancestor,300,366,121,354,41,523,7
13,5,AMP,KJC120,REL10948,AraP4,189,256,67,203,66,111,8
14,5,AMP,KJC121,REL10948,AraP5,236,314,233,270,217,211,9
15,5,AMP,KJC122,REL11638,AraM5,185,313,41,313,1,498,10
16,5,AMP,KJC123,REL11638,AraM6,279,328,296,164,276,75,11
17,5,AMP,REL606,REL607,,425,393,241,246,276,287,7
18,5,AMP,REL11348,REL10948,,377,303,202,181,284,228,8
19,5,AMP,REL11367,REL10948,,280,301,181,316,125,309,9
20,5,AMP,REL11339,REL11638,,342,318,244,186,156,176,10
21,5,AMP,REL11389,REL11638,,353,310,360,243,260,140,11
22,5,AMP,REL10948,REL11638,,226,263,184,212,298,301,12
23,5,AMP,KJC110,REL607,Ancestor,242,242,113,271,35,269,13
24,5,AMP,KJC111,REL607,Ancestor,290,358,289,269,183,206,14
25,5,AMP,KJC128,REL10948,AraP4,27,339,11,163,13,251,15
26,5,AMP,KJC129,REL10948,AraP5,232,333,111,231,28,706,16
27,5,AMP,KJC130,REL11638,AraM5,218,291,224,259,221,271,17
28,5,AMP,KJC131,REL11638,AraM6,304,299,355,183,246,111,18
29,5,AMP,REL606,REL607,,364,386,363,369,221,219,13
30,5,AMP,REL606,REL607,,386,405,305,315,258,249,14
31,5,AMP,REL11348,REL10948,,346,314,183,157,370,209,15
32,5,AMP,REL11367,REL10948,,357,321,108,247,193,374,16
33,5,AMP,REL11339,REL11638,,297,304,201,170,92,152,17
34,5,AMP,REL11389,REL11638,,472,310,273,140,403,169,18
35,5,AMP,REL10948,REL11638,,320,325,294,321,95,87,19
